x1,x2,y
116.35,53.35,798158.673
-140.074,101.375,5268009.481
62.062,-85.506,-3113763.051
-98.058,-11.851,21552.912
-2.931,-143.686,-14830685.666
133.016,-82.29,-2733318.657
-12.985,-35.274,-218399.081
-48.101,-80.398,-2590055.393
-13.842,-129.444,-10842399.044
76.981,-103.731,-5562455.857
-65.238,45.57,485971.479
122.15,-40.525,-288613.078
-127.433,2.381,49907.528
-12.095,63.839,1300638.881
-73.988,131.67,11429319.37
22.966,-134.168,-12072836.037
141.744,80.388,2655466.881
-21.245,-95.571,-4361943.354
-83.387,23.141,83297.877
49.737,6.356,8185.478
51.236,-84.508,-3009179.978
63.835,-113.059,-7212780.348
32.633,58.898,1023776.741
87.991,-38.836,-269963.488
-86.722,-149.753,-16766630.842
-15.244,4.975,1394.51
72.772,-64.029,-1296497.672
55.881,-125.59,-9894183.552
126.315,-77.391,-2269952.964
-44.976,106.501,6045117.757
-79.957,130.777,11201482.975
115.341,91.258,3837775.093
-43.634,-10.582,310.877
-16.585,-4.216,654.557
125.53,-83.336,-2846648.497
-91.525,-132.174,-11517832.12
-125.66,-67.723,-1503706.311
-103.967,31.208,184966.304
-26.464,23.684,68484.751
